Reflux Flow,Reboiler Duty,Tray 24 Ethane Comp.,Tray 85 Temp.
320000.0,110.0,0.10039739547261686,-22.955143388092388
320000.0,110.0,0.10039739547260752,-22.955143388095543
320000.0,110.0,0.10039739547247299,-22.955143388099106
320000.0,110.0,0.10039739547223328,-22.955143388103135
320000.0,110.0,0.10039739547192204,-22.95514338810689
320000.0,110.0,0.10039739547154974,-22.9551433881105
320000.0,110.0,0.10039739547113706,-22.955143388114294
320000.0,110.0,0.10039739547070349,-22.95514338811754
320000.0,110.0,0.1003973954702726,-22.95514338812039
320000.0,110.0,0.10039739546985477,-22.95514338812276
320000.0,110.0,0.10039739546946741,-22.955143388124657
320000.0,110.0,0.10039739546910377,-22.9551433881265
320000.0,110.0,0.10039739546878594,-22.955143388127613
320000.0,110.0,0.10039739546849573,-22.95514338812913
320000.0,110.0,0.10039739546825062,-22.955143388129525
320000.0,110.0,0.10039739546804259,-22.95514338813007
320000.0,110.0,0.1003973954678642,-22.95514338813073
320000.0,110.0,0.10039739546772378,-22.95514338813063
320000.0,110.0,0.10039739546762176,-22.955143388130775
320000.0,110.0,0.10039739546756102,-22.95514338813005
320000.0,110.0,0.1003973954675459,-22.955143388129166
320000.0,110.0,0.10039739546755307,-22.955143388128647
320000.0,110.0,0.10039739546756807,-22.955143388128317
320000.0,110.0,0.10039739546760033,-22.955143388127862
320000.0,110.0,0.10039739546763515,-22.955143388127468
320000.0,110.0,0.10039739546768515,-22.95514338812681
320000.0,110.0,0.10039739546773914,-22.955143388126405
320000.0,110.0,0.10039739546781329,-22.955143388125375
320000.0,110.0,0.10039739546788186,-22.955143388125183
320000.0,110.0,0.10039739546795577,-22.955143388124444
320000.0,110.0,0.10039739546801486,-22.95514338812454
320000.0,110.0,0.10039739546806863,-22.95514338812421
320000.0,110.0,0.100397395468122,-22.9551433881238
320000.0,110.0,0.10039739546816848,-22.9551433881235
320000.0,110.0,0.10039739546820206,-22.955143388123616
320000.0,110.0,0.10039739546823692,-22.955143388123542
320000.0,110.0,0.10039739546826532,-22.955143388123407
320000.0,110.0,0.1003973954682825,-22.955143388123464
320000.0,110.0,0.10039739546830166,-22.955143388123332
320000.0,110.0,0.10039739546830688,-22.95514338812373
360000.0,110.0,0.029833172825308972,-23.346242964058852
360000.0,110.0,0.009241428881733686,-24.107821771286197
360000.0,110.0,0.0034404661263509016,-24.829108598375736
360000.0,110.0,0.0016865325656211152,-25.136788618145875
360000.0,110.0,0.0011072483221489858,-25.265454810672743
360000.0,110.0,0.0008893799594181953,-25.328109810479148
360000.0,110.0,0.0007896736300141354,-25.37449663245179
360000.0,110.0,0.0007347018551421677,-25.407956303190467
360000.0,110.0,0.0007014490793951472,-25.430187062896668
360000.0,110.0,0.0006803058591009517,-25.444341001044844
360000.0,110.0,0.0006665450983623915,-25.452565944597925
360000.0,110.0,0.0006576591817630744,-25.45626879908175
360000.0,110.0,0.000652303829819761,-25.456455711291518
360000.0,110.0,0.0006497512345471433,-25.45384814283178
360000.0,110.0,0.000649435425732134,-25.44913326672828
360000.0,110.0,0.0006508963503965231,-25.44291863943901
360000.0,110.0,0.0006537896977142654,-25.435694345546217
360000.0,110.0,0.0006577778304728627,-25.42790822592297
360000.0,110.0,0.0006625550810968953,-25.419933464852967
360000.0,110.0,0.0006678684455406436,-25.41207398647854
360000.0,110.0,0.0006734777153278407,-25.404575372714763
360000.0,110.0,0.0006791751409558006,-25.39761543478938
360000.0,110.0,0.000684783800108478,-25.391340499617908
360000.0,110.0,0.0006901539639405278,-25.385835798048575
360000.0,110.0,0.0006951712263282185,-25.381141352175764
360000.0,110.0,0.0006997381835468539,-25.377284690766867
360000.0,110.0,0.0007037912694440602,-25.374249060246253
360000.0,110.0,0.0007072985734615873,-25.37198704911369
360000.0,110.0,0.0007102340357004449,-25.370456465936268
360000.0,110.0,0.0007126023562406298,-25.36958620035948
360000.0,110.0,0.0007144303205595787,-25.369291711784093
360000.0,110.0,0.0007157420018095035,-25.36950041152388
360000.0,110.0,0.0007165828069254388,-25.370126216582236
360000.0,110.0,0.0007170088528299602,-25.371082323931848
360000.0,110.0,0.0007170685183038316,-25.372294847359953
360000.0,110.0,0.0007168206827973748,-25.37368824672897
360000.0,110.0,0.0007163255688903066,-25.37519379293189
360000.0,110.0,0.0007156343585396247,-25.376753311402336
360000.0,110.0,0.0007147999870116211,-25.378314025640183
360000.0,110.0,0.000713871064242838,-25.379832990139633
360000.0,110.0,0.0007128885430607435,-25.381273880194854
360000.0,110.0,0.0007118898621414615,-25.38260904858704
360000.0,110.0,0.0007109059707612274,-25.38382002152251
360000.0,110.0,0.0007099627992292568,-25.384891264954963
360000.0,110.0,0.0007090805864553802,-25.385815825537534
360000.0,110.0,0.0007082733484506184,-25.386593675896815
360000.0,110.0,0.0007075527732482031,-25.387224840250592
360000.0,110.0,0.0007069248581747791,-25.387716011852568
360000.0,110.0,0.0007063908923383794,-25.38807815303819
360000.0,110.0,0.0007059518898646873,-25.38832038385582
360000.0,110.0,0.000705604380079449,-25.388456054623184
360000.0,110.0,0.00070534202037478,-25.388500031353594
360000.0,110.0,0.0007051594464168555,-25.388464959507008
360000.0,110.0,0.000705048430733882,-25.38836523163275
360000.0,110.0,0.0007049995451646787,-25.38821502007758
360000.0,110.0,0.0007050048330207818,-25.38802626621202
360000.0,110.0,0.0007050550160024303,-25.387810941570304
360000.0,110.0,0.0007051408341054899,-25.3875797837214
360000.0,110.0,0.0007052544812423606,-25.387341838700326
360000.0,110.0,0.000705388006689944,-25.38710510919013
360000.0,110.0,0.0007055341869205466,-25.386876071179604
360000.0,110.0,0.0007056869385993645,-25.38666015104676
360000.0,110.0,0.0007058407570803693,-25.386461380961375
360000.0,110.0,0.0007059911310554198,-25.38628236738039
360000.0,110.0,0.0007061342690044445,-25.386125283357583
360000.0,110.0,0.0007062672594947512,-25.385990977671206
360000.0,110.0,0.0007063881311066489,-25.38587925588575
360000.0,110.0,0.0007064952357524649,-25.38578993504449
360000.0,110.0,0.0007065877953701004,-25.385721944896886
360000.0,110.0,0.0007066657424587406,-25.385673149858366
360000.0,110.0,0.0007067290398717288,-25.385642381690356
360000.0,110.0,0.0007067783160887946,-25.38562740174445
360000.0,110.0,0.0007068146327272076,-25.385625877117498
360000.0,110.0,0.0007068388926270363,-25.385635833844574
360000.0,110.0,0.0007068524224423453,-25.38565505608456
360000.0,110.0,0.0007068567148288349,-25.38568138629253
360000.0,110.0,0.0007068530325455537,-25.38571300464498
360000.0,110.0,0.0007068428224504294,-25.385748111533122
360000.0,110.0,0.000706827511822073,-25.385785111025594
360000.0,110.0,0.0007068083048039148,-25.38582265978676
360000.0,110.0,0.0007067864103560647,-25.38585958368271
360000.0,110.0,0.0007067629137895027,-25.3858949537721
360000.0,110.0,0.000706738728770022,-25.385927990309916
360000.0,110.0,0.0007067146682337241,-25.385958133759985
360000.0,110.0,0.0007066913871623097,-25.385985041862895
360000.0,110.0,0.0007066694338305982,-25.38600840287925
360000.0,110.0,0.0007066492215862552,-25.38602818913484
360000.0,110.0,0.0007066310136665505,-25.386044445350745
360000.0,110.0,0.0007066150287574366,-25.386057238336903
360000.0,110.0,0.0007066013539792601,-25.386066780734986
360000.0,110.0,0.0007065899706646133,-25.386073371608358
360000.0,110.0,0.0007065808610889095,-25.386077265047433
360000.0,110.0,0.0007065739054148721,-25.386078802495202
360000.0,110.0,0.0007065689230369551,-25.38607835223967
360000.0,110.0,0.0007065657605222779,-25.386076225508234
360000.0,110.0,0.0007065642029420779,-25.386072765572926
360000.0,110.0,0.0007065640137797984,-25.386068302617442
360000.0,110.0,0.0007065649930925876,-25.386063115037636
360000.0,110.0,0.0007065669161412266,-25.386057474237894
360000.0,110.0,0.0007065695640187638,-25.386051618032557
360000.0,110.0,0.0007065727521022716,-25.38604574652565
360000.0,110.0,0.0007065762976548233,-25.38604003153432
360000.0,110.0,0.0007065800385324016,-25.38603460646203
360000.0,110.0,0.0007065838382583346,-25.386029583226453
360000.0,110.0,0.0007065875774188311,-25.386025039034443
360000.0,110.0,0.0007065911614301185,-25.386021018029286
360000.0,110.0,0.0007065945108986435,-25.386017556899024
360000.0,110.0,0.0007065975687288885,-25.386014661242502
360000.0,110.0,0.000706600299851991,-25.386012313744303
360000.0,110.0,0.0007066026750498526,-25.386010499401507
360000.0,110.0,0.0007066046857228022,-25.386009180839444
360000.0,110.0,0.0007066063389815531,-25.386008308558715
360000.0,110.0,0.0007066076410943349,-25.38600784058186
360000.0,110.0,0.0007066086135886375,-25.38600772239778
360000.0,110.0,0.0007066092866775235,-25.38600789624321
360000.0,110.0,0.0007066096860054027,-25.3860083133175
360000.0,110.0,0.0007066098461066908,-25.38600892069039
360000.0,110.0,0.0007066098042568046,-25.386009668046885
360000.0,110.0,0.0007066095919584164,-25.386010512971904
360000.0,110.0,0.0007066092439996982,-25.386011414701425
360000.0,110.0,0.00070660879385811,-25.38601233795555
360000.0,110.0,0.0007066082697625839,-25.386013253054536
360000.0,110.0,0.0007066076992579355,-25.386014134995275
360000.0,110.0,0.0007066071064939494,-25.386014964764797
360000.0,110.0,0.0007066065118730534,-25.38601572571283
360000.0,110.0,0.0007066059351246931,-25.386016400551824
360000.0,110.0,0.0007066053858190332,-25.38601699977778
360000.0,110.0,0.0007066048763930414,-25.386017510712538
360000.0,110.0,0.0007066044150913028,-25.38601793335737
360000.0,110.0,0.0007066040065620492,-25.386018271244396
360000.0,110.0,0.0007066036546216149,-25.386018527400235
360000.0,110.0,0.0007066033599063241,-25.386018708186228
360000.0,110.0,0.0007066031207146168,-25.386018821679734
360000.0,110.0,0.0007066029355688057,-25.38601887472645
360000.0,110.0,0.0007066028007142675,-25.386018875965593
360000.0,110.0,0.0007066027111614933,-25.386018834409736
360000.0,110.0,0.000706602662678429,-25.386018757670293
360000.0,110.0,0.0007066026497539228,-25.38601865387807
360000.0,110.0,0.0007066026665418564,-25.386018530676104
360000.0,110.0,0.0007066027081033962,-25.386018394505673
360000.0,110.0,0.0007066027690733646,-25.38601825147318
360000.0,110.0,0.0007066028443476565,-25.386018106800005
360000.0,110.0,0.0007066029296234494,-25.38601796487653
360000.0,110.0,0.0007066030207606772,-25.38601782933095
360000.0,110.0,0.0007066031141725567,-25.38601770286142
360000.0,110.0,0.0007066032068416685,-25.38601758772945
360000.0,110.0,0.0007066032962222533,-25.38601748534591
360000.0,110.0,0.0007066033803747692,-25.386017396364174
360000.0,110.0,0.0007066034576726709,-25.38601732132283
360000.0,110.0,0.0007066035270414324,-25.386017260039026
360000.0,110.0,0.00070660358791433,-25.3860172118349
360000.0,110.0,0.000706603639822303,-25.386017176128284
360000.0,110.0,0.0007066036827777289,-25.38601715184559
360000.0,110.0,0.0007066037171357,-25.38601713767522
360000.0,110.0,0.0007066037432017996,-25.38601713250604
360000.0,110.0,0.0007066037616196161,-25.38601713497285
360000.0,110.0,0.0007066037732067532,-25.386017143672433
360000.0,110.0,0.000706603778656135,-25.386017157420753
360000.0,110.0,0.0007066037788433438,-25.386017174972213
360000.0,110.0,0.0007066037746817239,-25.38601719516905
360000.0,110.0,0.0007066037669434719,-25.386017217035274
360000.0,110.0,0.0007066037564528361,-25.386017239660678
360000.0,110.0,0.0007066037439857498,-25.38601726227573
360000.0,110.0,0.0007066037301957975,-25.386017284234512
360000.0,110.0,0.0007066037157028469,-25.386017305014466
360000.0,110.0,0.0007066037010374018,-25.3860173242369
360000.0,110.0,0.0007066036866454611,-25.386017341584946
360000.0,110.0,0.0007066036728959283,-25.38601735687346
360000.0,110.0,0.0007066036600633996,-25.386017370032242
360000.0,110.0,0.0007066036483775365,-25.38601738100453
360000.0,110.0,0.0007066036379826091,-25.38601738984124
360000.0,110.0,0.0007066036289454096,-25.386017396666876
360000.0,110.0,0.0007066036213210233,-25.38601740158802
360000.0,110.0,0.0007066036150916095,-25.386017404782773
360000.0,110.0,0.0007066036101888455,-25.386017406462667
360000.0,110.0,0.0007066036065539007,-25.386017406807696
360000.0,110.0,0.0007066036040783673,-25.386017406031694
360000.0,110.0,0.0007066036026297439,-25.386017404352067
360000.0,110.0,0.0007066036020951203,-25.386017401953286
360000.0,110.0,0.0007066036023359652,-25.386017399025135
360000.0,110.0,0.0007066036032103427,-25.38601739574221
360000.0,110.0,0.0007066036045981918,-25.386017392251908
360000.0,110.0,0.0007066036063731677,-25.386017388689513
360000.0,110.0,0.0007066036084177103,-25.386017385168188
360000.0,110.0,0.0007066036106325082,-25.38601738178264
360000.0,110.0,0.0007066036129252441,-25.38601737860755
360000.0,110.0,0.0007066036152179215,-25.386017375695133
360000.0,110.0,0.0007066036174451401,-25.38601737308932
360000.0,110.0,0.0007066036195533316,-25.38601737081448
360000.0,110.0,0.0007066036215038965,-25.38601736887628
360000.0,110.0,0.0007066036232647686,-25.386017367279752
360000.0,110.0,0.0007066036248172434,-25.386017366013157
360000.0,110.0,0.0007066036261541263,-25.386017365054414
360000.0,110.0,0.0007066036272692933,-25.386017364385467
360000.0,110.0,0.0007066036281677284,-25.386017363976595
360000.0,110.0,0.0007066036288621288,-25.386017363793915
360000.0,110.0,0.0007066036293632371,-25.386017363808776
360000.0,110.0,0.0007066036296890136,-25.386017363987328
360000.0,110.0,0.0007066036298613055,-25.38601736429546
360000.0,110.0,0.000706603629897845,-25.386017364706003
